Shipment_ID,Supplier,Origin,Destination,Carrier,Distance_km,Weather,Shipment_Date,Expected_Delivery,Actual_Delivery,Delay_Days,Risk_Level
SHP0464,Samsung,Delhi,Lucknow,FedEx,1348,Fog,2026-03-05,2026-03-11,2026-03-11,0,Low
SHP0465,Dell,Hyderabad,Ahmedabad,Delhivery,1668,Clear,2026-04-20,2026-04-24,2026-04-28,4,High
SHP0466,HP,Mumbai,Jaipur,UPS,1917,Fog,2026-06-20,2026-06-27,2026-07-01,4,Medium
SHP0467,Apple,Delhi,Lucknow,Blue Dart,1642,Storm,2026-06-09,2026-06-15,2026-06-16,1,Medium
SHP0468,Samsung,Mumbai,Ahmedabad,FedEx,446,Rain,2026-05-27,2026-06-01,2026-06-03,2,High
SHP0469,HP,Delhi,Lucknow,Delhivery,1321,Fog,2026-05-31,2026-06-07,2026-06-11,4,High
SHP0470,Sony,Mumbai,Lucknow,DHL,464,Rain,2026-06-28,2026-07-01,2026-07-06,5,High
SHP0471,HP,Delhi,Bengaluru,FedEx,388,Clear,2026-05-31,2026-06-05,2026-06-06,1,Medium
SHP0472,Asus,Delhi,Jaipur,DHL,1013,Storm,2026-01-28,2026-02-01,2026-02-05,4,Medium
SHP0473,Asus,Mumbai,Ahmedabad,FedEx,2452,Rain,2026-03-12,2026-03-16,2026-03-21,5,High
SHP0474,Lenovo,Hyderabad,Bengaluru,FedEx,1227,Fog,2026-01-09,2026-01-12,2026-01-17,5,Medium
SHP0475,LG,Hyderabad,Bengaluru,UPS,974,Rain,2026-04-27,2026-04-29,2026-05-02,3,High
SHP0476,Apple,Kolkata,Bengaluru,Blue Dart,1525,Storm,2026-03-31,2026-04-06,2026-04-10,4,Medium
SHP0477,Dell,Delhi,Jaipur,FedEx,1723,Storm,2026-06-01,2026-06-05,2026-06-07,2,Low
SHP0478,Samsung,Mumbai,Pune,DHL,2351,Fog,2026-03-05,2026-03-07,2026-03-07,0,Low
SHP0479,Apple,Kolkata,Lucknow,DHL,1785,Rain,2026-06-18,2026-06-21,2026-06-23,2,Low
SHP0480,Sony,Kolkata,Ahmedabad,UPS,2382,Storm,2026-01-19,2026-01-23,2026-01-25,2,Medium
SHP0481,Asus,Mumbai,Ahmedabad,Blue Dart,649,Clear,2026-03-20,2026-03-25,2026-03-26,1,Medium
SHP0482,LG,Hyderabad,Bengaluru,UPS,344,Fog,2026-04-13,2026-04-16,2026-04-20,4,Low
SHP0483,Sony,Mumbai,Jaipur,FedEx,462,Fog,2026-01-25,2026-01-28,2026-02-01,4,High
SHP0484,Lenovo,Kolkata,Bengaluru,Delhivery,1181,Storm,2026-05-22,2026-05-27,2026-05-29,2,Medium
SHP0485,Sony,Chennai,Bengaluru,UPS,2226,Clear,2026-06-07,2026-06-14,2026-06-18,4,High
SHP0486,Apple,Hyderabad,Ahmedabad,UPS,1559,Storm,2026-05-18,2026-05-20,2026-05-23,3,High
SHP0487,Dell,Hyderabad,Ahmedabad,DHL,190,Rain,2026-05-16,2026-05-18,2026-05-23,5,Medium
SHP0488,LG,Chennai,Pune,Delhivery,1956,Clear,2026-03-19,2026-03-25,2026-03-26,1,High
SHP0489,Lenovo,Hyderabad,Bengaluru,Delhivery,2467,Storm,2026-03-14,2026-03-16,2026-03-18,2,Medium
SHP0490,Apple,Hyderabad,Jaipur,Blue Dart,1566,Fog,2026-06-11,2026-06-17,2026-06-18,1,Low
SHP0491,Lenovo,Kolkata,Pune,FedEx,672,Rain,2026-02-06,2026-02-10,2026-02-12,2,Medium
SHP0492,Lenovo,Chennai,Lucknow,Blue Dart,2346,Clear,2026-01-19,2026-01-22,2026-01-24,2,Low
SHP0493,HP,Hyderabad,Lucknow,Delhivery,475,Storm,2026-01-01,2026-01-04,2026-01-09,5,Medium
SHP0494,Sony,Chennai,Jaipur,FedEx,1891,Fog,2026-04-20,2026-04-25,2026-04-25,0,Medium
SHP0495,Sony,Kolkata,Lucknow,FedEx,2152,Clear,2026-01-21,2026-01-26,2026-01-31,5,High
SHP0496,Apple,Delhi,Lucknow,Delhivery,956,Storm,2026-03-02,2026-03-05,2026-03-05,0,Low
SHP0497,Sony,Delhi,Ahmedabad,DHL,1939,Clear,2026-02-21,2026-02-23,2026-02-23,0,High
SHP0498,Sony,Hyderabad,Pune,UPS,2152,Storm,2026-02-11,2026-02-14,2026-02-16,2,High
SHP0499,Lenovo,Delhi,Bengaluru,Delhivery,1272,Rain,2026-03-11,2026-03-17,2026-03-22,5,Low
SHP0500,Asus,Delhi,Lucknow,UPS,2392,Rain,2026-03-24,2026-03-26,2026-03-27,1,Medium
SHP0501,Asus,Delhi,Bengaluru,FedEx,646,Clear,2026-05-11,2026-05-17,2026-05-22,5,Medium
SHP0502,LG,Delhi,Bengaluru,Delhivery,463,Storm,2026-04-17,2026-04-24,2026-04-26,2,Low
SHP0503,Samsung,Mumbai,Lucknow,Blue Dart,2361,Rain,2026-03-22,2026-03-26,2026-03-30,4,Medium
SHP0504,Sony,Kolkata,Pune,FedEx,532,Rain,2026-03-30,2026-04-06,2026-04-07,1,High
SHP0505,Asus,Mumbai,Jaipur,Delhivery,2094,Storm,2026-05-09,2026-05-11,2026-05-13,2,Medium
SHP0506,LG,Chennai,Ahmedabad,UPS,253,Storm,2026-04-13,2026-04-15,2026-04-16,1,Medium
SHP0507,Sony,Chennai,Pune,DHL,2203,Rain,2026-04-09,2026-04-11,2026-04-15,4,Low
SHP0508,Apple,Hyderabad,Ahmedabad,Blue Dart,332,Clear,2026-02-27,2026-03-06,2026-03-10,4,Medium
SHP0509,Sony,Mumbai,Bengaluru,Delhivery,1846,Clear,2026-01-23,2026-01-26,2026-01-31,5,High
SHP0510,LG,Kolkata,Pune,Blue Dart,351,Clear,2026-03-05,2026-03-11,2026-03-11,0,High
SHP0511,Lenovo,Kolkata,Ahmedabad,UPS,1526,Fog,2026-01-08,2026-01-11,2026-01-13,2,High
SHP0512,HP,Kolkata,Bengaluru,Blue Dart,767,Storm,2026-03-19,2026-03-21,2026-03-23,2,Low
SHP0513,LG,Kolkata,Lucknow,DHL,1852,Fog,2026-01-17,2026-01-22,2026-01-23,1,Low
SHP0514,Asus,Kolkata,Ahmedabad,Blue Dart,1022,Fog,2026-02-24,2026-03-03,2026-03-08,5,Medium
SHP0515,Sony,Kolkata,Pune,Delhivery,534,Storm,2026-05-02,2026-05-07,2026-05-09,2,Low
SHP0516,Dell,Chennai,Jaipur,Delhivery,1320,Storm,2026-03-14,2026-03-16,2026-03-19,3,Low
SHP0517,LG,Chennai,Jaipur,Delhivery,164,Clear,2026-03-18,2026-03-21,2026-03-21,0,Low
SHP0518,Sony,Hyderabad,Ahmedabad,Blue Dart,714,Fog,2026-01-14,2026-01-17,2026-01-20,3,Medium
SHP0519,HP,Delhi,Lucknow,Delhivery,2146,Fog,2026-02-15,2026-02-19,2026-02-23,4,High
SHP0520,Samsung,Chennai,Pune,UPS,449,Fog,2026-01-06,2026-01-12,2026-01-15,3,Medium
SHP0521,Lenovo,Hyderabad,Pune,Delhivery,1809,Storm,2026-01-03,2026-01-10,2026-01-14,4,Low
SHP0522,Sony,Delhi,Lucknow,Delhivery,2344,Rain,2026-05-06,2026-05-12,2026-05-17,5,Low
SHP0523,LG,Mumbai,Bengaluru,FedEx,2452,Clear,2026-04-24,2026-04-26,2026-04-29,3,Low
SHP0524,Sony,Chennai,Pune,DHL,2209,Clear,2026-06-18,2026-06-23,2026-06-26,3,Low
SHP0525,LG,Chennai,Lucknow,DHL,2421,Storm,2026-01-01,2026-01-05,2026-01-10,5,Low
SHP0526,Apple,Mumbai,Pune,DHL,1260,Rain,2026-05-04,2026-05-10,2026-05-13,3,Medium
SHP0527,Samsung,Chennai,Lucknow,DHL,1846,Storm,2026-01-06,2026-01-09,2026-01-14,5,Medium
SHP0528,HP,Mumbai,Pune,Delhivery,823,Fog,2026-05-21,2026-05-24,2026-05-26,2,High
SHP0529,Dell,Chennai,Lucknow,UPS,1693,Rain,2026-04-12,2026-04-19,2026-04-19,0,High
SHP0530,LG,Kolkata,Lucknow,Delhivery,392,Clear,2026-05-04,2026-05-06,2026-05-09,3,Medium
SHP0531,Dell,Mumbai,Pune,FedEx,2141,Storm,2026-03-20,2026-03-22,2026-03-25,3,Low
SHP0532,Lenovo,Delhi,Ahmedabad,UPS,368,Rain,2026-02-04,2026-02-06,2026-02-11,5,High
SHP0533,LG,Hyderabad,Jaipur,UPS,1926,Rain,2026-05-18,2026-05-21,2026-05-23,2,Low
SHP0534,Asus,Chennai,Lucknow,FedEx,305,Storm,2026-01-16,2026-01-23,2026-01-27,4,High
SHP0535,LG,Kolkata,Jaipur,Delhivery,1256,Fog,2026-01-21,2026-01-28,2026-02-02,5,Medium
SHP0536,HP,Hyderabad,Ahmedabad,Delhivery,1513,Storm,2026-04-27,2026-04-29,2026-05-04,5,Medium
SHP0537,Sony,Kolkata,Jaipur,DHL,992,Fog,2026-06-30,2026-07-02,2026-07-02,0,Low
SHP0538,Lenovo,Mumbai,Lucknow,Blue Dart,1150,Fog,2026-01-01,2026-01-05,2026-01-07,2,Low
SHP0539,Dell,Kolkata,Jaipur,DHL,858,Storm,2026-05-27,2026-05-31,2026-06-03,3,Medium
SHP0540,HP,Kolkata,Bengaluru,FedEx,490,Fog,2026-06-02,2026-06-07,2026-06-09,2,Low
SHP0541,Samsung,Chennai,Jaipur,Blue Dart,339,Fog,2026-02-10,2026-02-13,2026-02-15,2,Low
SHP0542,Sony,Chennai,Bengaluru,Blue Dart,738,Rain,2026-06-16,2026-06-22,2026-06-25,3,High
SHP0543,Apple,Hyderabad,Pune,Blue Dart,130,Clear,2026-03-21,2026-03-28,2026-03-28,0,Medium
SHP0544,Lenovo,Kolkata,Pune,Delhivery,2032,Fog,2026-04-25,2026-04-29,2026-05-04,5,Medium
SHP0545,HP,Delhi,Ahmedabad,UPS,460,Rain,2026-04-21,2026-04-28,2026-05-02,4,Medium
SHP0546,Dell,Hyderabad,Jaipur,Delhivery,1883,Clear,2026-03-30,2026-04-04,2026-04-04,0,Low
SHP0547,Dell,Kolkata,Pune,Delhivery,1183,Fog,2026-04-01,2026-04-04,2026-04-08,4,Low
SHP0548,Dell,Kolkata,Jaipur,Blue Dart,132,Storm,2026-01-05,2026-01-11,2026-01-13,2,Medium
SHP0549,Lenovo,Mumbai,Jaipur,Blue Dart,1422,Storm,2026-04-18,2026-04-23,2026-04-23,0,Low
SHP0550,Lenovo,Kolkata,Pune,UPS,1711,Fog,2026-05-16,2026-05-19,2026-05-23,4,Medium
SHP0551,Dell,Delhi,Pune,Delhivery,1994,Clear,2026-04-04,2026-04-07,2026-04-09,2,Medium
SHP0552,LG,Kolkata,Jaipur,Blue Dart,2260,Storm,2026-03-19,2026-03-22,2026-03-27,5,Medium
SHP0553,Dell,Delhi,Bengaluru,DHL,1123,Fog,2026-05-08,2026-05-14,2026-05-14,0,High
SHP0554,Dell,Hyderabad,Ahmedabad,FedEx,151,Fog,2026-01-17,2026-01-22,2026-01-23,1,Low
SHP0555,Lenovo,Kolkata,Jaipur,Delhivery,423,Clear,2026-05-03,2026-05-09,2026-05-13,4,Medium
SHP0556,HP,Kolkata,Bengaluru,DHL,263,Fog,2026-01-21,2026-01-23,2026-01-23,0,High
SHP0557,Lenovo,Mumbai,Jaipur,FedEx,1595,Fog,2026-05-22,2026-05-28,2026-06-02,5,Low
SHP0558,Dell,Mumbai,Jaipur,DHL,373,Rain,2026-05-31,2026-06-04,2026-06-08,4,High
SHP0559,Asus,Kolkata,Ahmedabad,Delhivery,847,Clear,2026-01-07,2026-01-11,2026-01-13,2,Low
SHP0560,Lenovo,Delhi,Jaipur,DHL,1586,Rain,2026-05-05,2026-05-12,2026-05-13,1,Low
SHP0561,LG,Mumbai,Lucknow,UPS,797,Clear,2026-04-05,2026-04-07,2026-04-10,3,High
SHP0562,Samsung,Hyderabad,Lucknow,UPS,1773,Storm,2026-01-16,2026-01-18,2026-01-20,2,Low
SHP0563,Asus,Hyderabad,Lucknow,Delhivery,646,Fog,2026-05-24,2026-05-28,2026-06-02,5,High
SHP0564,Lenovo,Hyderabad,Bengaluru,Blue Dart,509,Clear,2026-05-28,2026-05-30,2026-05-31,1,High
SHP0565,HP,Hyderabad,Bengaluru,Blue Dart,2010,Rain,2026-01-26,2026-01-30,2026-02-01,2,High
SHP0566,Dell,Hyderabad,Jaipur,DHL,2363,Rain,2026-05-18,2026-05-20,2026-05-22,2,Medium
SHP0567,Dell,Delhi,Pune,Delhivery,411,Storm,2026-06-26,2026-07-02,2026-07-03,1,Medium
SHP0568,Asus,Hyderabad,Bengaluru,UPS,1151,Fog,2026-06-24,2026-07-01,2026-07-04,3,Medium
SHP0569,LG,Hyderabad,Lucknow,Delhivery,1390,Storm,2026-06-04,2026-06-07,2026-06-07,0,Low
SHP0570,Apple,Chennai,Ahmedabad,Blue Dart,435,Rain,2026-06-13,2026-06-15,2026-06-15,0,Medium
SHP0571,Asus,Delhi,Pune,UPS,418,Clear,2026-05-11,2026-05-14,2026-05-16,2,High
SHP0572,Samsung,Hyderabad,Bengaluru,FedEx,1072,Fog,2026-05-07,2026-05-11,2026-05-16,5,Medium
SHP0573,HP,Delhi,Ahmedabad,UPS,130,Fog,2026-03-28,2026-03-30,2026-04-01,2,Low
SHP0574,Dell,Delhi,Jaipur,Blue Dart,2074,Storm,2026-03-16,2026-03-22,2026-03-22,0,Low
SHP0575,Lenovo,Hyderabad,Bengaluru,FedEx,1318,Rain,2026-05-13,2026-05-17,2026-05-18,1,High
SHP0576,Dell,Hyderabad,Lucknow,Blue Dart,2274,Storm,2026-04-29,2026-05-03,2026-05-08,5,Medium
SHP0577,Sony,Kolkata,Ahmedabad,UPS,2473,Storm,2026-04-27,2026-05-04,2026-05-09,5,Low
SHP0578,Lenovo,Delhi,Bengaluru,UPS,1705,Clear,2026-05-28,2026-06-04,2026-06-08,4,Medium
SHP0579,LG,Chennai,Ahmedabad,FedEx,671,Storm,2026-02-05,2026-02-09,2026-02-12,3,Low
SHP0580,Dell,Chennai,Bengaluru,FedEx,2016,Fog,2026-06-02,2026-06-06,2026-06-06,0,Low
SHP0581,Samsung,Delhi,Ahmedabad,Blue Dart,2154,Fog,2026-01-28,2026-02-03,2026-02-07,4,Medium
SHP0582,Apple,Chennai,Pune,Blue Dart,1229,Rain,2026-02-01,2026-02-03,2026-02-05,2,High
SHP0583,Lenovo,Hyderabad,Jaipur,Delhivery,1089,Clear,2026-04-24,2026-04-26,2026-04-30,4,Medium
SHP0584,Apple,Hyderabad,Bengaluru,Delhivery,876,Fog,2026-06-30,2026-07-07,2026-07-10,3,Medium
SHP0585,Samsung,Chennai,Bengaluru,Blue Dart,895,Rain,2026-02-10,2026-02-13,2026-02-13,0,High
SHP0586,Apple,Hyderabad,Ahmedabad,UPS,2268,Clear,2026-01-08,2026-01-14,2026-01-14,0,Low
SHP0587,LG,Chennai,Lucknow,Delhivery,461,Rain,2026-06-12,2026-06-16,2026-06-21,5,High
SHP0588,Lenovo,Delhi,Lucknow,Delhivery,2158,Clear,2026-02-21,2026-02-24,2026-02-25,1,Medium
SHP0589,Dell,Mumbai,Jaipur,Blue Dart,1197,Storm,2026-03-13,2026-03-15,2026-03-16,1,Low
SHP0590,Asus,Hyderabad,Lucknow,Blue Dart,1512,Storm,2026-03-10,2026-03-12,2026-03-12,0,Low
SHP0591,Samsung,Hyderabad,Bengaluru,UPS,944,Clear,2026-06-22,2026-06-28,2026-07-01,3,High
SHP0592,HP,Chennai,Bengaluru,Blue Dart,816,Rain,2026-02-20,2026-02-27,2026-03-04,5,Medium
SHP0593,HP,Hyderabad,Bengaluru,UPS,1240,Storm,2026-01-30,2026-02-05,2026-02-08,3,Medium
SHP0594,Samsung,Kolkata,Bengaluru,DHL,435,Fog,2026-02-15,2026-02-22,2026-02-23,1,Low
SHP0595,Apple,Hyderabad,Pune,Blue Dart,1051,Rain,2026-01-05,2026-01-07,2026-01-10,3,High
SHP0596,Asus,Chennai,Jaipur,UPS,1293,Rain,2026-03-28,2026-04-03,2026-04-06,3,Low
SHP0597,Asus,Chennai,Pune,UPS,1593,Clear,2026-03-04,2026-03-10,2026-03-12,2,Medium
SHP0598,Lenovo,Mumbai,Jaipur,Blue Dart,909,Storm,2026-01-19,2026-01-26,2026-01-28,2,Low
SHP0599,Asus,Hyderabad,Bengaluru,DHL,535,Clear,2026-05-11,2026-05-16,2026-05-21,5,High
SHP0600,Dell,Mumbai,Lucknow,UPS,169,Fog,2026-05-21,2026-05-24,2026-05-26,2,High
SHP0601,Dell,Mumbai,Ahmedabad,DHL,1097,Storm,2026-06-02,2026-06-07,2026-06-08,1,Low
SHP0602,Apple,Delhi,Pune,Blue Dart,1327,Fog,2026-04-29,2026-05-02,2026-05-05,3,High
SHP0603,Asus,Chennai,Lucknow,Blue Dart,107,Storm,2026-02-09,2026-02-13,2026-02-16,3,Medium
SHP0604,Dell,Chennai,Lucknow,FedEx,1692,Fog,2026-01-04,2026-01-10,2026-01-13,3,Medium
SHP0605,Samsung,Hyderabad,Jaipur,UPS,411,Rain,2026-02-15,2026-02-20,2026-02-23,3,High
SHP0606,LG,Chennai,Bengaluru,Delhivery,624,Fog,2026-04-30,2026-05-02,2026-05-05,3,Medium
SHP0607,Samsung,Mumbai,Ahmedabad,Blue Dart,1100,Clear,2026-01-22,2026-01-28,2026-01-29,1,Medium
SHP0608,Lenovo,Chennai,Jaipur,Delhivery,989,Fog,2026-04-26,2026-04-29,2026-04-30,1,Medium
SHP0609,LG,Kolkata,Ahmedabad,Blue Dart,1726,Clear,2026-02-16,2026-02-23,2026-02-26,3,Medium
SHP0610,Asus,Delhi,Ahmedabad,Delhivery,875,Clear,2026-06-14,2026-06-18,2026-06-22,4,Medium
SHP0611,HP,Hyderabad,Jaipur,Delhivery,1378,Clear,2026-03-20,2026-03-26,2026-03-27,1,High
SHP0612,Lenovo,Delhi,Lucknow,DHL,528,Clear,2026-01-29,2026-02-02,2026-02-02,0,Low
SHP0613,HP,Chennai,Jaipur,UPS,966,Storm,2026-03-02,2026-03-09,2026-03-13,4,Low
SHP0614,Sony,Hyderabad,Ahmedabad,UPS,251,Fog,2026-01-24,2026-01-31,2026-02-05,5,High
SHP0615,HP,Kolkata,Lucknow,UPS,2194,Fog,2026-03-27,2026-03-30,2026-04-03,4,High
SHP0616,Asus,Chennai,Bengaluru,FedEx,781,Fog,2026-01-22,2026-01-26,2026-01-31,5,Medium
SHP0617,HP,Hyderabad,Bengaluru,Delhivery,408,Storm,2026-03-17,2026-03-21,2026-03-21,0,Medium
SHP0618,Samsung,Mumbai,Lucknow,Blue Dart,2060,Clear,2026-05-14,2026-05-20,2026-05-20,0,Low
SHP0619,Sony,Delhi,Bengaluru,UPS,1844,Fog,2026-01-25,2026-01-28,2026-01-30,2,Low
SHP0620,Apple,Chennai,Bengaluru,DHL,2403,Fog,2026-04-30,2026-05-04,2026-05-06,2,Low
SHP0621,LG,Kolkata,Pune,FedEx,1992,Clear,2026-05-05,2026-05-12,2026-05-17,5,Medium
SHP0622,Apple,Mumbai,Ahmedabad,FedEx,370,Rain,2026-02-15,2026-02-20,2026-02-21,1,High
SHP0623,Apple,Delhi,Jaipur,DHL,1126,Clear,2026-05-27,2026-05-30,2026-06-04,5,Medium
SHP0624,Asus,Chennai,Lucknow,Blue Dart,2171,Clear,2026-06-21,2026-06-26,2026-06-30,4,Medium
SHP0625,Sony,Hyderabad,Bengaluru,Delhivery,1785,Rain,2026-04-07,2026-04-14,2026-04-15,1,Medium
SHP0626,Apple,Delhi,Jaipur,FedEx,1538,Rain,2026-01-27,2026-02-02,2026-02-02,0,Medium
SHP0627,Sony,Chennai,Pune,Blue Dart,723,Rain,2026-01-05,2026-01-08,2026-01-11,3,Low
SHP0628,Sony,Hyderabad,Pune,FedEx,772,Fog,2026-01-24,2026-01-26,2026-01-30,4,Low
SHP0629,HP,Kolkata,Ahmedabad,DHL,2357,Storm,2026-01-24,2026-01-27,2026-01-29,2,Medium
SHP0630,Sony,Chennai,Lucknow,Blue Dart,234,Rain,2026-04-25,2026-05-01,2026-05-01,0,Medium
SHP0631,Lenovo,Hyderabad,Pune,FedEx,763,Storm,2026-03-20,2026-03-23,2026-03-26,3,Medium
SHP0632,HP,Mumbai,Pune,Blue Dart,481,Clear,2026-01-30,2026-02-05,2026-02-06,1,Low
SHP0633,Lenovo,Delhi,Pune,Delhivery,165,Storm,2026-03-08,2026-03-12,2026-03-16,4,High
SHP0634,Lenovo,Mumbai,Pune,UPS,2233,Fog,2026-05-21,2026-05-25,2026-05-26,1,Medium
SHP0635,Lenovo,Delhi,Lucknow,Delhivery,427,Fog,2026-03-04,2026-03-11,2026-03-13,2,Medium
SHP0636,LG,Kolkata,Bengaluru,Delhivery,2239,Rain,2026-03-02,2026-03-08,2026-03-09,1,Low
SHP0637,Samsung,Hyderabad,Ahmedabad,Delhivery,2191,Clear,2026-01-05,2026-01-12,2026-01-12,0,Medium
SHP0638,HP,Delhi,Pune,FedEx,1891,Fog,2026-01-25,2026-01-28,2026-02-01,4,High
SHP0639,Dell,Hyderabad,Lucknow,FedEx,2029,Fog,2026-06-17,2026-06-19,2026-06-23,4,Medium
SHP0640,Dell,Mumbai,Jaipur,DHL,1607,Storm,2026-03-13,2026-03-18,2026-03-22,4,Low
SHP0641,Dell,Chennai,Lucknow,Blue Dart,2232,Clear,2026-05-17,2026-05-20,2026-05-21,1,High
SHP0642,LG,Hyderabad,Jaipur,DHL,2149,Storm,2026-06-16,2026-06-18,2026-06-23,5,High
SHP0643,LG,Mumbai,Jaipur,Delhivery,2497,Fog,2026-06-04,2026-06-11,2026-06-12,1,High
SHP0644,Apple,Chennai,Bengaluru,DHL,2154,Clear,2026-03-27,2026-03-29,2026-04-03,5,Low
SHP0645,Apple,Kolkata,Jaipur,Delhivery,839,Clear,2026-03-28,2026-03-31,2026-04-04,4,Medium
SHP0646,Samsung,Hyderabad,Lucknow,Blue Dart,292,Clear,2026-01-23,2026-01-25,2026-01-30,5,Medium
SHP0647,HP,Mumbai,Pune,DHL,914,Rain,2026-06-10,2026-06-13,2026-06-14,1,Medium
SHP0648,Lenovo,Delhi,Jaipur,DHL,1282,Rain,2026-03-11,2026-03-15,2026-03-18,3,Medium
SHP0649,Apple,Mumbai,Ahmedabad,UPS,278,Fog,2026-01-06,2026-01-08,2026-01-11,3,High
SHP0650,Dell,Chennai,Bengaluru,FedEx,765,Rain,2026-03-01,2026-03-06,2026-03-11,5,High
SHP0651,LG,Delhi,Lucknow,Delhivery,1379,Rain,2026-03-13,2026-03-19,2026-03-24,5,Low
SHP0652,LG,Delhi,Bengaluru,Blue Dart,2365,Storm,2026-02-19,2026-02-22,2026-02-27,5,High
SHP0653,LG,Mumbai,Pune,Delhivery,2457,Storm,2026-02-12,2026-02-17,2026-02-21,4,Low
SHP0654,LG,Delhi,Pune,UPS,1258,Storm,2026-06-30,2026-07-02,2026-07-07,5,Low
SHP0655,Asus,Delhi,Jaipur,Delhivery,2103,Storm,2026-03-29,2026-04-02,2026-04-04,2,Low
SHP0656,Lenovo,Delhi,Ahmedabad,Delhivery,1398,Fog,2026-03-16,2026-03-22,2026-03-27,5,Medium
SHP0657,Lenovo,Delhi,Bengaluru,FedEx,1123,Fog,2026-03-03,2026-03-06,2026-03-07,1,Medium
SHP0658,Sony,Delhi,Jaipur,DHL,1689,Clear,2026-01-16,2026-01-22,2026-01-27,5,Medium
SHP0659,LG,Delhi,Jaipur,Delhivery,2123,Rain,2026-03-09,2026-03-13,2026-03-18,5,Medium
SHP0660,Samsung,Hyderabad,Bengaluru,DHL,1522,Storm,2026-04-06,2026-04-12,2026-04-15,3,Low
SHP0661,Apple,Chennai,Bengaluru,DHL,2495,Storm,2026-02-12,2026-02-18,2026-02-20,2,High
SHP0662,HP,Kolkata,Lucknow,FedEx,1082,Storm,2026-06-26,2026-06-29,2026-07-02,3,High
SHP0663,Sony,Chennai,Ahmedabad,Blue Dart,980,Rain,2026-05-31,2026-06-05,2026-06-09,4,Medium
SHP0664,Asus,Kolkata,Pune,UPS,1601,Rain,2026-01-04,2026-01-09,2026-01-09,0,Low
SHP0665,Lenovo,Mumbai,Bengaluru,UPS,516,Fog,2026-02-18,2026-02-25,2026-02-26,1,Medium
SHP0666,HP,Kolkata,Pune,FedEx,1307,Clear,2026-01-30,2026-02-05,2026-02-05,0,High
SHP0667,Lenovo,Hyderabad,Pune,Blue Dart,2473,Fog,2026-02-06,2026-02-13,2026-02-13,0,High
SHP0668,Samsung,Chennai,Jaipur,Blue Dart,2004,Storm,2026-06-26,2026-06-29,2026-06-29,0,High
SHP0669,LG,Hyderabad,Jaipur,Delhivery,1697,Clear,2026-04-09,2026-04-14,2026-04-18,4,High
SHP0670,Sony,Delhi,Lucknow,FedEx,158,Rain,2026-06-27,2026-06-30,2026-07-01,1,Medium
SHP0671,Asus,Hyderabad,Jaipur,DHL,1513,Fog,2026-01-10,2026-01-12,2026-01-14,2,Medium
SHP0672,Dell,Mumbai,Jaipur,FedEx,1524,Fog,2026-03-09,2026-03-13,2026-03-16,3,Medium
SHP0673,HP,Chennai,Lucknow,Blue Dart,1632,Fog,2026-04-14,2026-04-19,2026-04-21,2,Medium
SHP0674,Sony,Chennai,Ahmedabad,Delhivery,1191,Clear,2026-01-08,2026-01-12,2026-01-15,3,High
SHP0675,Samsung,Kolkata,Jaipur,FedEx,1931,Clear,2026-01-21,2026-01-23,2026-01-26,3,Low
SHP0676,Apple,Kolkata,Bengaluru,DHL,570,Storm,2026-04-28,2026-05-04,2026-05-05,1,Low
SHP0677,Sony,Hyderabad,Pune,FedEx,559,Storm,2026-01-27,2026-01-29,2026-02-02,4,High
SHP0678,Asus,Mumbai,Ahmedabad,DHL,701,Clear,2026-03-28,2026-04-01,2026-04-03,2,High
SHP0679,HP,Hyderabad,Lucknow,UPS,315,Clear,2026-06-03,2026-06-09,2026-06-12,3,High
SHP0680,Sony,Kolkata,Lucknow,UPS,237,Rain,2026-02-03,2026-02-05,2026-02-09,4,High
SHP0681,Lenovo,Delhi,Jaipur,DHL,150,Fog,2026-06-23,2026-06-29,2026-07-04,5,Medium
SHP0682,Samsung,Delhi,Lucknow,DHL,2427,Rain,2026-01-14,2026-01-20,2026-01-21,1,Low
SHP0683,Asus,Kolkata,Lucknow,Delhivery,2359,Clear,2026-06-02,2026-06-07,2026-06-09,2,High
SHP0684,Apple,Chennai,Lucknow,DHL,782,Storm,2026-01-03,2026-01-07,2026-01-07,0,High
SHP0685,Dell,Kolkata,Pune,FedEx,565,Storm,2026-06-06,2026-06-10,2026-06-13,3,High
SHP0686,HP,Mumbai,Ahmedabad,Blue Dart,2311,Rain,2026-06-05,2026-06-09,2026-06-14,5,Medium
SHP0687,Lenovo,Mumbai,Ahmedabad,DHL,755,Fog,2026-06-24,2026-06-27,2026-06-30,3,Low
SHP0688,LG,Chennai,Lucknow,Blue Dart,2089,Rain,2026-04-25,2026-05-02,2026-05-02,0,Low
SHP0689,Lenovo,Mumbai,Jaipur,DHL,1361,Clear,2026-06-21,2026-06-24,2026-06-25,1,Medium
SHP0690,HP,Mumbai,Lucknow,DHL,560,Rain,2026-06-13,2026-06-16,2026-06-17,1,Low
SHP0691,Sony,Kolkata,Lucknow,Blue Dart,545,Rain,2026-05-17,2026-05-19,2026-05-19,0,Low
SHP0692,Lenovo,Mumbai,Ahmedabad,FedEx,117,Fog,2026-03-28,2026-04-03,2026-04-05,2,Low
SHP0693,Sony,Mumbai,Ahmedabad,Blue Dart,578,Clear,2026-02-24,2026-03-01,2026-03-02,1,Medium
SHP0694,Samsung,Delhi,Pune,FedEx,293,Rain,2026-02-15,2026-02-19,2026-02-20,1,Medium
